yarn run v1.22.18
$ /home/henry/Documents/waldo-lib/node_modules/.bin/ts-node src/dev/debug.ts
5 5
0, 0,
0, 0, 

0, 0,
0, 255,

0, 0,
255, 0, 

0, 0,
0, 255,

0, 0, 
255, 255, 

0, 0, 
0, 255, 

0, 255, 
255, 255, 

255, 0,
255, 255,

0, 255,
255, 255, 

255, 255, 
255, 0, 

0, 255,
0, 0, 

255, 255,
0, 255,

255, 255,
255, 255,

255, 255,
255, 0,

255, 0,
0, 255,

0, 0, 
0, 255, 

0, 255, 
255, 255, 

255, 255, 
255, 0, 

255, 0, 
0, 0, 

0, 255, 
0, 0, 

0, 255, 
0, 255, 

255, 255, 
255, 0, 

255, 0, 
0, 255, 

0, 0, 
255, 0,

0, 0,
0, 255
